2017-11-10 21:35:03,481 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Subscribe: provider://192.168.221.1:9999/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findGoodsDetailsById,findDistributionDetails,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=14560&revision=dev&side=provider&timestamp=1510320901244&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-10 21:35:03,974 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Notify urls for subscribe url provider://192.168.221.1:9999/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findGoodsDetailsById,findDistributionDetails,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=14560&revision=dev&side=provider&timestamp=1510320901244&version=dev, urls: [empty://192.168.221.1:9999/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findGoodsDetailsById,findDistributionDetails,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=14560&revision=dev&side=provider&timestamp=1510320901244&version=dev], dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-10 21:35:04,021 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Dubbo SpringContainer started!, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-10 21:37:55,314 ERROR [com.alibaba.dubbo.rpc.filter.ExceptionFilter] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.221.1. service: cn.mldn.dibmp.service.ISaleService, method: findAllGoodsStorageDetails, exception: java.lang.NullPointerException: null, dubbo version: 2.5.6, current host: 127.0.0.1
java.lang.NullPointerException
	at cn.mldn.dibmp.service.SaleServiceImpl.findAllGoodsStorageDetails(SaleServiceImpl.java:134)
2017-11-10 22:01:34,634 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Load registry store file C:\Users\m1885\.dubbo\dubbo-registry-192.168.28.105.cache, data: {cn.mldn.dibmp.service.ISaleService:dev=empty://192.168.221.1/cn.mldn.dibmp.service.ISaleService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findDistributionDetails,findGoodsDetailsById,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=13292&revision=0.0.1&side=consumer&timestamp=1510322128875&version=dev empty://192.168.221.1/cn.mldn.dibmp.service.ISaleService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findDistributionDetails,findGoodsDetailsById,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=13292&revision=0.0.1&side=consumer&timestamp=1510322128875&version=dev dubbo://192.168.221.1:9999/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,distributionGoods,findAllGoodsStorageDetails,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findDistributionDetails,findGoodsDetailsById,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=14448&revision=dev&side=provider&timestamp=1510322086101&version=dev, cn.mldn.dibmp.ccc.service.IStorgeApplyService:dev=empty://192.168.221.1/cn.mldn.dibmp.ccc.service.IStorgeApplyService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.ccc.service.IStorgeApplyService&methods=add&pid=7428&revision=0.0.1&side=consumer&timestamp=1510319908447&version=dev empty://192.168.221.1/cn.mldn.dibmp.ccc.service.IStorgeApplyService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.ccc.service.IStorgeApplyService&methods=add&pid=7428&revision=0.0.1&side=consumer&timestamp=1510319908447&version=dev empty://192.168.221.1/cn.mldn.dibmp.ccc.service.IStorgeApplyService?application=mldn-service-web&category=providers&dubbo=2.5.6&interface=cn.mldn.dibmp.ccc.service.IStorgeApplyService&methods=add&pid=7428&revision=0.0.1&side=consumer&timestamp=1510319908447&version=dev, cn.mldn.dibmp.ccc.service.ICityService:dev=empty://192.168.221.1:20880/cn.mldn.dibmp.ccc.service.ICityService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.ccc.service.ICityService&methods=listByProvince&pid=9372&revision=dev&side=provider&timestamp=1510322472658&version=dev, cn.mldn.dibmp.ccc.service.IWitemService:dev=empty://192.168.221.1:20880/cn.mldn.dibmp.ccc.service.IWitemService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.ccc.service.IWitemService&methods=list&pid=9372&revision=dev&side=provider&timestamp=1510322471021&version=dev, cn.mldn.dibmp.ccc.service.IProvinceService:dev=empty://192.168.221.1:20880/cn.mldn.dibmp.ccc.service.IProvinceService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.ccc.service.IProvinceService&methods=findAll&pid=9372&revision=dev&side=provider&timestamp=1510322472835&version=dev, cn.mldn.dibmp.ccc.service.IWarehouseService:dev=empty://192.168.221.1:20880/cn.mldn.dibmp.ccc.service.IWarehouseService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.ccc.service.IWarehouseService&methods=listByWitem&pid=9372&revision=dev&side=provider&timestamp=1510322472558&version=dev, cn.mldn.dibmp.ccc.service.ISubtypeService:dev=empty://192.168.221.1:20880/cn.mldn.dibmp.ccc.service.ISubtypeService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.ccc.service.ISubtypeService&methods=findByWiid&pid=9372&revision=dev&side=provider&timestamp=1510322472361&version=dev, cn.mldn.dibmp.ccc.service.IMarketService:dev=empty://192.168.221.1:20880/cn.mldn.dibmp.ccc.service.IMarketService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.ccc.service.IMarketService&methods=addStorageApply,show,saveGoods,removeGoods&pid=9372&revision=dev&side=provider&timestamp=1510322472459&version=dev, cn.mldn.dibmp.fyh.service.IWarehouseService:dev=empty://192.168.221.1/cn.mldn.dibmp.fyh.service.IWarehouseService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.fyh.service.IWarehouseService&methods=add,removeStorageApply,testAddBatch,addAdmin,addPre,inSubmit,listStorageApply,list&pid=13292&revision=0.0.1&side=consumer&timestamp=1510322129122&version=dev empty://192.168.221.1/cn.mldn.dibmp.fyh.service.IWarehouseService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.fyh.service.IWarehouseService&methods=add,removeStorageApply,testAddBatch,addAdmin,addPre,inSubmit,listStorageApply,list&pid=13292&revision=0.0.1&side=consumer&timestamp=1510322129122&version=dev dubbo://192.168.221.1:9633/cn.mldn.dibmp.fyh.service.IWarehouseService?anyhost=true&application=mldn-service-warehouse&default.timeout=20000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.fyh.service.IWarehouseService&methods=add,removeStorageApply,testAddBatch,addAdmin,addPre,inSubmit,listStorageApply,list&pid=4460&revision=dev&side=provider&timestamp=1510322108821&version=dev, cn.mldn.dibmp.ccc.service.IGoodsService:dev=empty://192.168.221.1:20880/cn.mldn.dibmp.ccc.service.IGoodsService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.ccc.service.IGoodsService&methods=add,findById,update,findByName,list,editPre&pid=9372&revision=dev&side=provider&timestamp=1510322472767&version=dev, cn.mldn.dibmp.service.IMemberService:dev=empty://192.168.221.1:9327/cn.mldn.dibmp.service.IMemberService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.IMemberService&methods=getRoleAndActionByMember,get,getByDid&pid=12668&revision=dev&side=provider&timestamp=1510322484727&version=dev}, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-10 22:01:35,464 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Register: dubbo://192.168.221.1:9999/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findGoodsDetailsById,findDistributionDetails,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=11312&revision=dev&side=provider&timestamp=1510322494142&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-10 22:01:35,569 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Subscribe: provider://192.168.221.1:9999/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findGoodsDetailsById,findDistributionDetails,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=11312&revision=dev&side=provider&timestamp=1510322494142&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-10 22:01:35,607 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Notify urls for subscribe url provider://192.168.221.1:9999/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findGoodsDetailsById,findDistributionDetails,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=11312&revision=dev&side=provider&timestamp=1510322494142&version=dev, urls: [empty://192.168.221.1:9999/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=listCity,edit,findAllGoodsStorageDetails,distributionGoods,insert,findGoodsStorageDetails,list,findAllProcince,findGoodsStorageApply,findGoodsDetailsById,findDistributionDetails,insertDistributionDetails,findAllUnStorageGoods,listDistribution&pid=11312&revision=dev&side=provider&timestamp=1510322494142&version=dev], dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-10 22:01:35,652 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Dubbo SpringContainer started!, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-10 22:03:09,312 ERROR [com.alibaba.dubbo.rpc.filter.ExceptionFilter] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.221.1. service: cn.mldn.dibmp.service.ISaleService, method: findGoodsDetailsById, exception: java.lang.NullPointerException: null, dubbo version: 2.5.6, current host: 127.0.0.1
java.lang.NullPointerException
	at cn.mldn.dibmp.service.SaleServiceImpl.findGoodsDetailsById(SaleServiceImpl.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:338)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$$Lambda$42/1569370585.proceedWithInvocation(Unknown Source)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy30.findGoodsDetailsById(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper0.invokeMethod(Wrapper0.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:61)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:100)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:98)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:81)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2017-11-10 22:09:55,572 ERROR [com.alibaba.dubbo.rpc.filter.ExceptionFilter] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.221.1. service: cn.mldn.dibmp.service.ISaleService, method: findGoodsDetailsById, exception: java.lang.NullPointerException: null, dubbo version: 2.5.6, current host: 127.0.0.1
java.lang.NullPointerException
	at cn.mldn.dibmp.service.SaleServiceImpl.findGoodsDetailsById(SaleServiceImpl.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:338)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$$Lambda$42/1569370585.proceedWithInvocation(Unknown Source)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy30.findGoodsDetailsById(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper0.invokeMethod(Wrapper0.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:61)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:100)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:98)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:81)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2017-11-10 22:10:01,489 ERROR [com.alibaba.dubbo.rpc.filter.ExceptionFilter] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.221.1. service: cn.mldn.dibmp.service.ISaleService, method: findGoodsDetailsById, exception: java.lang.NullPointerException: null, dubbo version: 2.5.6, current host: 127.0.0.1
java.lang.NullPointerException
	at cn.mldn.dibmp.service.SaleServiceImpl.findGoodsDetailsById(SaleServiceImpl.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:338)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$$Lambda$42/1569370585.proceedWithInvocation(Unknown Source)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy30.findGoodsDetailsById(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper0.invokeMethod(Wrapper0.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:61)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:100)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:98)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:81)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2017-11-10 22:11:36,922 ERROR [com.alibaba.dubbo.rpc.filter.ExceptionFilter] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.221.1. service: cn.mldn.dibmp.service.ISaleService, method: findGoodsDetailsById, exception: java.lang.NullPointerException: null, dubbo version: 2.5.6, current host: 127.0.0.1
java.lang.NullPointerException
	at cn.mldn.dibmp.service.SaleServiceImpl.findGoodsDetailsById(SaleServiceImpl.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:338)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$$Lambda$42/1569370585.proceedWithInvocation(Unknown Source)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy30.findGoodsDetailsById(Unknown Source)
